AS12:                           HSW12:                          SOURCE CODE:
41C8 18 23 FF FC                41C8 18 23 FF FC                lbls    *
41CC A9 10                      41CC A9 10                      adca    -16,x
41CE A9 50                      41CE A9 50                      adca    -16,y
41D0 A9 F1 EF                   41D0 A9 F1 EF                   adca    -17,sp
41D3 A7                      <                                  ALIGN   1
41D4 A9 E1 EF                   41D4 A9 E1 EF                   adca    -17,x
41D7 A9 E9 EF                   41D7 A9 E9 EF                   adca    -17,y
41DA A7 A7                   <                                  ALIGN   3
41DC A9 D2                      41DC A9 D2                      adca    -small,pc
41DE A9 92                      41DE A9 92                      adca    -small,sp
41E0 A9 12                      41E0 A9 12                      adca    -small,x
41E2 A7 A7 A7 A7 A7 A7       <                                  ALIGN   7
41E8 A9 52                      41E8 A9 52                      adca    -small,y
41EA A9 C0                      41EA A9 C0                      adca    0,pc
41EC A9 80                      41EC A9 80                      adca    0,sp
41EE A9 00                      41EE A9 00                      adca    0,x
41F0 A9 40                      41F0 A9 40                      adca    0,y
41F2 A9 B0                      41F2 A9 B0                      adca    1,sp+
41F4 A9 30                      41F4 A9 30                      adca    1,x+
41F6 A9 E2 12 34                41F6 A9 E2 12 34                adca    ext,x
41FA A9 E2 12 34                41FA A9 E2 12 34                adca    ext,x
41FE A9 E2 12 34                41FE A9 E2 12 34                adca    ext,x
4202 A9 E2 12 34                4202 A9 E2 12 34                adca    ext,x
4206 A9 E2 12 34                4206 A9 E2 12 34                adca    ext,x
420A A9 70                      420A A9 70                      adca    1,y+
420C A9 81                      420C A9 81                      adca    1,sp
420E A9 01                      420E A9 01                      adca    1,x
4210 A9 41                      4210 A9 41                      adca    1,y
4212 A9 BF                      4212 A9 BF                      adca    1,sp-
4214 A9 3F                      4214 A9 3F                      adca    1,x-
4216 A9 7F                      4216 A9 7F                      adca    1,y-
4218 A9 F8 7D                   4218 A9 F8 7D                   adca    125,pc
421B A9 F0 7D                   421B A9 F0 7D                   adca    125,sp
421E A9 E0 7D                   421E A9 E0 7D                   adca    125,x
4221 A9 E8 7D                   4221 A9 E8 7D                   adca    125,y
4224 A9 8F                      4224 A9 8F                      adca    15,sp
4226 A9 0F                      4226 A9 0F                      adca    15,x
4228 A9 4F                      4228 A9 4F                      adca    15,y
422A A9 F0 10                   422A A9 F0 10                   adca    16,sp
422D A9 E0 10                   422D A9 E0 10                   adca    16,x
4230 A9 E8 10                   4230 A9 E8 10                   adca    16,y
4233 A9 B7                      4233 A9 B7                      adca    8,sp+
4235 A9 37                      4235 A9 37                      adca    8,x+
4237 A9 77                      4237 A9 77                      adca    8,y+
4239 A9 B8                      4239 A9 B8                      adca    8,sp-
423B A9 38                      423B A9 38                      adca    8,x-
423D A9 78                      423D A9 78                      adca    8,y-
423F A9 F4                      423F A9 F4                      adca    a,sp
4241 A9 E4                      4241 A9 E4                      adca    a,x
4243 A9 EC                      4243 A9 EC                      adca    a,y
4245 A9 F5                      4245 A9 F5                      adca    b,sp
4247 A9 E5                      4247 A9 E5                      adca    b,x
4249 A9 ED                      4249 A9 ED                      adca    b,y
424B A9 F6                      424B A9 F6                      adca    d,sp
424D A9 E6                      424D A9 E6                      adca    d,x
424F A9 EE                      424F A9 EE                      adca    d,y
4251 99 55                      4251 99 55                      adca    dir
4253 99 55                      4253 99 55                      adca    dir
4255 B9 12 34                   4255 B9 12 34                   adca    ext
4258 B9 12 34                   4258 B9 12 34                   adca    ext
425B A9 F2 12 34                425B A9 F2 12 34                adca    ext,sp
425F A9 E2 12 34                425F A9 E2 12 34                adca    ext,x
4263 A9 EA 12 34                4263 A9 EA 12 34                adca    ext,y
4267 A9 F8 37                   4267 A9 F8 37                   adca    ind,pc
426A A9 F0 37                   426A A9 F0 37                   adca    ind,sp
426D A9 E0 37                   426D A9 E0 37                   adca    ind,x
4270 A9 E8 37                   4270 A9 E8 37                   adca    ind,y
4273 A9 CE                      4273 A9 CE                      adca    small,pc
4275 A9 8E                      4275 A9 8E                      adca    small,sp
4277 A9 0E                      4277 A9 0E                      adca    small,x
4279 A9 4E                      4279 A9 4E                      adca    small,y
427B C9 72                      427B C9 72                      adcb    #immed
427D E9 A0                      427D E9 A0                      adcb    1,+sp
427F E9 D2                      427F E9 D2                      adcb    -small,pc
4281 E9 F8 7D                   4281 E9 F8 7D                   adcb    125,pc
4284 D9 55                      4284 D9 55                      adcb    dir
4286 F9 12 34                   4286 F9 12 34                   adcb    ext
4289 E9 F2 12 34                4289 E9 F2 12 34                adcb    ext,sp
428D 8B 72                      428D 8B 72                      adda    #immed
428F AB A0                      428F AB A0                      adda    1,+sp
4291 9B 55                      4291 9B 55                      adda    dir
4293 BB 12 34                   4293 BB 12 34                   adda    ext
4296 BB 12 34                   4296 BB 12 34                   adda    ext
4299 CB 72                      4299 CB 72                      addb    #immed
429B EB A0                      429B EB A0                      addb    1,+sp
429D DB 55                      429D DB 55                      addb    dir
429F FB 12 34                   429F FB 12 34                   addb    ext
42A2 C3 00 72                   42A2 C3 00 72                   addd    #immed
42A5 E3 A0                      42A5 E3 A0                      addd    1,+sp
42A7 D3 55                      42A7 D3 55                      addd    dir
42A9 F3 12 34                   42A9 F3 12 34                   addd    ext
42AC 84 72                      42AC 84 72                      anda    #immed
42AE A4 A0                      42AE A4 A0                      anda    1,+sp
42B0 94 55                      42B0 94 55                      anda    dir
42B2 B4 12 34                   42B2 B4 12 34                   anda    ext
42B5 C4 72                      42B5 C4 72                      andb    #immed
42B7 E4 A0                      42B7 E4 A0                      andb    1,+sp
42B9 D4 55                      42B9 D4 55                      andb    dir
42BB F4 12 34                   42BB F4 12 34                   andb    ext
42BE 10 72                      42BE 10 72                      andcc   #immed
42C0 68 A0                      42C0 68 A0                      asl     1,+sp
42C2 78 00 55                   42C2 78 00 55                   asl     dir
42C5 78 12 34                   42C5 78 12 34                   asl     ext
42C8 48                         42C8 48                         asla
42C9 58                         42C9 58                         aslb
42CA 59                         42CA 59                         asld
42CB 67 A0                      42CB 67 A0                      asr     1,+sp
42CD 77 00 55                   42CD 77 00 55                   asr     dir
42D0 77 12 34                   42D0 77 12 34                   asr     ext
42D3 47                         42D3 47                         asra
42D4 57                         42D4 57                         asrb
42D5 24 FE                      42D5 24 FE                      bcc     *
42D7 25 FE                      42D7 25 FE                      bcs     *
42D9 27 FE                      42D9 27 FE                      beq     *
42DB 2C FE                      42DB 2C FE                      bge     *
42DD 2E FE                      42DD 2E FE                      bgt     *
42DF 22 FE                      42DF 22 FE                      bhi     *
42E1 85 72                      42E1 85 72                      bita    #immed
42E3 A5 A0                      42E3 A5 A0                      bita    1,+sp
42E5 95 55                      42E5 95 55                      bita    dir
42E7 B5 12 34                   42E7 B5 12 34                   bita    ext
42EA C5 72                      42EA C5 72                      bitb    #immed
42EC E5 A0                      42EC E5 A0                      bitb    1,+sp
42EE D5 55                      42EE D5 55                      bitb    dir
42F0 F5 12 34                   42F0 F5 12 34                   bitb    ext
42F3 2F FE                      42F3 2F FE                      ble     *
42F5 23 FE                      42F5 23 FE                      bls     *
42F7 2D FE                      42F7 2D FE                      blt     *
42F9 2B FE                      42F9 2B FE                      bmi     *
42FB 26 FE                      42FB 26 FE                      bne     *
42FD 2A FE                      42FD 2A FE                      bpl     *
42FF 20 FE                      42FF 20 FE                      bra     *
4301 21 FE                      4301 21 FE                      brn     *
4303 07 FE                      4303 07 FE                      bsr     *
4305 28 FE                      4305 28 FE                      bvc     *
4307 29 FE                      4307 29 FE                      bvs     *
4309 18 17                      4309 18 17                      cba
430B 10 FE                      430B 10 FE                      clc
430D 10 EF                      430D 10 EF                      cli
430F 69 A0                      430F 69 A0                      clr     1,+sp
4311 79 00 55                   4311 79 00 55                   clr     dir
4314 79 12 34                   4314 79 12 34                   clr     ext
4317 87                         4317 87                         clra
4318 C7                         4318 C7                         clrb
4319 10 FD                      4319 10 FD                      clv
431B 81 72                      431B 81 72                      cmpa    #immed
431D A1 A0                      431D A1 A0                      cmpa    1,+sp
431F 91 55                      431F 91 55                      cmpa    dir
4321 B1 12 34                   4321 B1 12 34                   cmpa    ext
4324 C1 72                      4324 C1 72                      cmpb    #immed
4326 C1 72                      4326 C1 72                      cmpb    #immed
4328 E1 A0                      4328 E1 A0                      cmpb    1,+sp
432A E1 20                      432A E1 20                      cmpb    1,+x
432C E1 60                      432C E1 60                      cmpb    1,+y
432E E1 A7                      432E E1 A7                      cmpb    8,+sp
4330 E1 27                      4330 E1 27                      cmpb    8,+x
4332 E1 67                      4332 E1 67                      cmpb    8,+y
4334 E1 C0                      4334 E1 C0                      cmpb    ,pc
4336 E1 80                      4336 E1 80                      cmpb    ,sp
4338 E1 00                      4338 E1 00                      cmpb    ,x
433A E1 40                      433A E1 40                      cmpb    ,y
433C E1 AF                      433C E1 AF                      cmpb    1,-sp
433E E1 2F                      433E E1 2F                      cmpb    1,-x
4340 E1 6F                      4340 E1 6F                      cmpb    1,-y
4342 E1 A8                      4342 E1 A8                      cmpb    8,-sp
4344 E1 28                      4344 E1 28                      cmpb    8,-x
4346 E1 68                      4346 E1 68                      cmpb    8,-y
4348 E1 9F                      4348 E1 9F                      cmpb    -1,sp
434A E1 1F                      434A E1 1F                      cmpb    -1,x
434C E1 5F                      434C E1 5F                      cmpb    -1,y
434E E1 90                      434E E1 90                      cmpb    -16,sp
4350 E1 10                      4350 E1 10                      cmpb    -16,x
4352 E1 50                      4352 E1 50                      cmpb    -16,y
4354 E1 F1 EF                   4354 E1 F1 EF                   cmpb    -17,sp
4357 E1 E1 EF                   4357 E1 E1 EF                   cmpb    -17,x
435A E1 E9 EF                   435A E1 E9 EF                   cmpb    -17,y
435D E1 D2                      435D E1 D2                      cmpb    -small,pc
435F E1 92                      435F E1 92                      cmpb    -small,sp
4361 E1 12                      4361 E1 12                      cmpb    -small,x
4363 E1 52                      4363 E1 52                      cmpb    -small,y
4365 E1 C0                      4365 E1 C0                      cmpb    0,pc
4367 E1 80                      4367 E1 80                      cmpb    0,sp
4369 E1 00                      4369 E1 00                      cmpb    0,x
436B E1 40                      436B E1 40                      cmpb    0,y
436D E1 B0                      436D E1 B0                      cmpb    1,sp+
436F E1 30                      436F E1 30                      cmpb    1,x+
4371 E1 70                      4371 E1 70                      cmpb    1,y+
4373 E1 81                      4373 E1 81                      cmpb    1,sp
4375 E1 01                      4375 E1 01                      cmpb    1,x
4377 E1 41                      4377 E1 41                      cmpb    1,y
4379 E1 BF                      4379 E1 BF                      cmpb    1,sp-
437B E1 3F                      437B E1 3F                      cmpb    1,x-
437D E1 7F                      437D E1 7F                      cmpb    1,y-
437F E1 F8 7D                   437F E1 F8 7D                   cmpb    125,pc
4382 E1 F0 7D                   4382 E1 F0 7D                   cmpb    125,sp
4385 E1 E0 7D                   4385 E1 E0 7D                   cmpb    125,x
4388 E1 E8 7D                   4388 E1 E8 7D                   cmpb    125,y
438B E1 8F                      438B E1 8F                      cmpb    15,sp
438D E1 0F                      438D E1 0F                      cmpb    15,x
438F E1 4F                      438F E1 4F                      cmpb    15,y
4391 E1 F0 10                   4391 E1 F0 10                   cmpb    16,sp
4394 E1 E0 10                   4394 E1 E0 10                   cmpb    16,x
4397 E1 E8 10                   4397 E1 E8 10                   cmpb    16,y
439A E1 B7                      439A E1 B7                      cmpb    8,sp+
439C E1 37                      439C E1 37                      cmpb    8,x+
439E E1 77                      439E E1 77                      cmpb    8,y+
43A0 E1 B8                      43A0 E1 B8                      cmpb    8,sp-
43A2 E1 38                      43A2 E1 38                      cmpb    8,x-
43A4 E1 78                      43A4 E1 78                      cmpb    8,y-
43A6 E1 F4                      43A6 E1 F4                      cmpb    a,sp
43A8 E1 E4                      43A8 E1 E4                      cmpb    a,x
43AA E1 EC                      43AA E1 EC                      cmpb    a,y
43AC E1 F5                      43AC E1 F5                      cmpb    b,sp
43AE E1 E5                      43AE E1 E5                      cmpb    b,x
43B0 E1 ED                      43B0 E1 ED                      cmpb    b,y
43B2 E1 F6                      43B2 E1 F6                      cmpb    d,sp
43B4 E1 E6                      43B4 E1 E6                      cmpb    d,x
43B6 E1 EE                      43B6 E1 EE                      cmpb    d,y
43B8 D1 55                      43B8 D1 55                      cmpb    dir
43BA D1 55                      43BA D1 55                      cmpb    dir
43BC F1 12 34                   43BC F1 12 34                   cmpb    ext
43BF F1 12 34                   43BF F1 12 34                   cmpb    ext
43C2 E1 F2 12 34                43C2 E1 F2 12 34                cmpb    ext,sp
43C6 E1 E2 12 34                43C6 E1 E2 12 34                cmpb    ext,x
43CA E1 EA 12 34                43CA E1 EA 12 34                cmpb    ext,y
43CE E1 F8 37                   43CE E1 F8 37                   cmpb    ind,pc
43D1 E1 F0 37                   43D1 E1 F0 37                   cmpb    ind,sp
43D4 E1 E0 37                   43D4 E1 E0 37                   cmpb    ind,x
43D7 E1 E8 37                   43D7 E1 E8 37                   cmpb    ind,y
43DA E1 CE                      43DA E1 CE                      cmpb    small,pc
43DC E1 8E                      43DC E1 8E                      cmpb    small,sp
43DE E1 0E                      43DE E1 0E                      cmpb    small,x
43E0 E1 4E                      43E0 E1 4E                      cmpb    small,y
43E2 61 A0                      43E2 61 A0                      com     1,+sp
43E4 61 20                      43E4 61 20                      com     1,+x
43E6 61 60                      43E6 61 60                      com     1,+y
43E8 61 A7                      43E8 61 A7                      com     8,+sp
43EA 61 27                      43EA 61 27                      com     8,+x
43EC 61 67                      43EC 61 67                      com     8,+y
43EE 61 C0                      43EE 61 C0                      com     ,pc
43F0 61 80                      43F0 61 80                      com     ,sp
43F2 61 00                      43F2 61 00                      com     ,x
43F4 61 40                      43F4 61 40                      com     ,y
43F6 61 AF                      43F6 61 AF                      com     1,-sp
43F8 61 2F                      43F8 61 2F                      com     1,-x
43FA 61 6F                      43FA 61 6F                      com     1,-y
43FC 61 A8                      43FC 61 A8                      com     8,-sp
43FE 61 28                      43FE 61 28                      com     8,-x
4400 61 68                      4400 61 68                      com     8,-y
4402 61 9F                      4402 61 9F                      com     -1,sp
4404 61 1F                      4404 61 1F                      com     -1,x
4406 61 5F                      4406 61 5F                      com     -1,y
4408 61 90                      4408 61 90                      com     -16,sp
440A 61 10                      440A 61 10                      com     -16,x
440C 61 50                      440C 61 50                      com     -16,y
440E 61 F1 EF                   440E 61 F1 EF                   com     -17,sp
4411 61 E1 EF                   4411 61 E1 EF                   com     -17,x
4414 61 E9 EF                   4414 61 E9 EF                   com     -17,y
4417 61 D2                      4417 61 D2                      com     -small,pc
4419 61 92                      4419 61 92                      com     -small,sp
441B 61 12                      441B 61 12                      com     -small,x
441D 61 52                      441D 61 52                      com     -small,y
441F 61 C0                      441F 61 C0                      com     0,pc
4421 61 80                      4421 61 80                      com     0,sp
4423 61 00                      4423 61 00                      com     0,x
4425 61 40                      4425 61 40                      com     0,y
4427 61 B0                      4427 61 B0                      com     1,sp+
4429 61 30                      4429 61 30                      com     1,x+
442B 61 70                      442B 61 70                      com     1,y+
442D 61 81                      442D 61 81                      com     1,sp
442F 61 01                      442F 61 01                      com     1,x
4431 61 41                      4431 61 41                      com     1,y
4433 61 BF                      4433 61 BF                      com     1,sp-
4435 61 3F                      4435 61 3F                      com     1,x-
4437 61 7F                      4437 61 7F                      com     1,y-
4439 61 F8 7D                   4439 61 F8 7D                   com     125,pc
443C 61 F0 7D                   443C 61 F0 7D                   com     125,sp
443F 61 E0 7D                   443F 61 E0 7D                   com     125,x
4442 61 E8 7D                   4442 61 E8 7D                   com     125,y
4445 61 8F                      4445 61 8F                      com     15,sp
4447 61 0F                      4447 61 0F                      com     15,x
4449 61 4F                      4449 61 4F                      com     15,y
444B 61 F0 10                   444B 61 F0 10                   com     16,sp
444E 61 E0 10                   444E 61 E0 10                   com     16,x
4451 61 E8 10                   4451 61 E8 10                   com     16,y
4454 61 B7                      4454 61 B7                      com     8,sp+
4456 61 37                      4456 61 37                      com     8,x+
4458 61 77                      4458 61 77                      com     8,y+
445A 61 B8                      445A 61 B8                      com     8,sp-
445C 61 38                      445C 61 38                      com     8,x-
445E 61 78                      445E 61 78                      com     8,y-
4460 61 F4                      4460 61 F4                      com     a,sp
4462 61 E4                      4462 61 E4                      com     a,x
4464 61 EC                      4464 61 EC                      com     a,y
4466 61 F5                      4466 61 F5                      com     b,sp
4468 61 E5                      4468 61 E5                      com     b,x
446A 61 ED                      446A 61 ED                      com     b,y
446C 61 F6                      446C 61 F6                      com     d,sp
446E 61 E6                      446E 61 E6                      com     d,x
4470 61 EE                      4470 61 EE                      com     d,y
4472 71 00 55                   4472 71 00 55                   com     dir
4475 71 12 34                   4475 71 12 34                   com     ext
4478 71 12 34                   4478 71 12 34                   com     ext
447B 61 F2 12 34                447B 61 F2 12 34                com     ext,sp
447F 61 E2 12 34                447F 61 E2 12 34                com     ext,x
4483 61 EA 12 34                4483 61 EA 12 34                com     ext,y
4487 61 F8 37                   4487 61 F8 37                   com     ind,pc
448A 61 F0 37                   448A 61 F0 37                   com     ind,sp
448D 61 E0 37                   448D 61 E0 37                   com     ind,x
4490 61 E8 37                   4490 61 E8 37                   com     ind,y
4493 61 CE                      4493 61 CE                      com     small,pc
4495 61 8E                      4495 61 8E                      com     small,sp
4497 61 0E                      4497 61 0E                      com     small,x
4499 61 4E                      4499 61 4E                      com     small,y
449B 41                         449B 41                         coma
449C 51                         449C 51                         comb
449D 8C 00 72                   449D 8C 00 72                   cpd     #immed
44A0 8C 00 72                   44A0 8C 00 72                   cpd     #immed
44A3 AC A0                      44A3 AC A0                      cpd     1,+sp
44A5 AC 20                      44A5 AC 20                      cpd     1,+x
44A7 AC 60                      44A7 AC 60                      cpd     1,+y
44A9 AC A7                      44A9 AC A7                      cpd     8,+sp
44AB AC 27                      44AB AC 27                      cpd     8,+x
44AD AC 67                      44AD AC 67                      cpd     8,+y
44AF AC C0                      44AF AC C0                      cpd     ,pc
44B1 AC 80                      44B1 AC 80                      cpd     ,sp
44B3 AC 00                      44B3 AC 00                      cpd     ,x
44B5 AC 40                      44B5 AC 40                      cpd     ,y
44B7 AC AF                      44B7 AC AF                      cpd     1,-sp
44B9 AC 2F                      44B9 AC 2F                      cpd     1,-x
44BB AC 6F                      44BB AC 6F                      cpd     1,-y
44BD AC A8                      44BD AC A8                      cpd     8,-sp
44BF AC 28                      44BF AC 28                      cpd     8,-x
44C1 AC 68                      44C1 AC 68                      cpd     8,-y
44C3 AC 9F                      44C3 AC 9F                      cpd     -1,sp
44C5 AC 1F                      44C5 AC 1F                      cpd     -1,x
44C7 AC 5F                      44C7 AC 5F                      cpd     -1,y
44C9 AC 90                      44C9 AC 90                      cpd     -16,sp
44CB AC 10                      44CB AC 10                      cpd     -16,x
44CD AC 50                      44CD AC 50                      cpd     -16,y
44CF AC F1 EF                   44CF AC F1 EF                   cpd     -17,sp
44D2 AC E1 EF                   44D2 AC E1 EF                   cpd     -17,x
44D5 AC E9 EF                   44D5 AC E9 EF                   cpd     -17,y
44D8 AC D2                      44D8 AC D2                      cpd     -small,pc
44DA AC 92                      44DA AC 92                      cpd     -small,sp
44DC AC 12                      44DC AC 12                      cpd     -small,x
44DE AC 52                      44DE AC 52                      cpd     -small,y
44E0 AC C0                      44E0 AC C0                      cpd     0,pc
44E2 AC 80                      44E2 AC 80                      cpd     0,sp
44E4 AC 00                      44E4 AC 00                      cpd     0,x
44E6 AC 40                      44E6 AC 40                      cpd     0,y
44E8 AC B0                      44E8 AC B0                      cpd     1,sp+
44EA AC 30                      44EA AC 30                      cpd     1,x+
44EC AC 70                      44EC AC 70                      cpd     1,y+
44EE AC 81                      44EE AC 81                      cpd     1,sp
44F0 AC 01                      44F0 AC 01                      cpd     1,x
44F2 AC 41                      44F2 AC 41                      cpd     1,y
44F4 AC BF                      44F4 AC BF                      cpd     1,sp-
44F6 AC 3F                      44F6 AC 3F                      cpd     1,x-
44F8 AC 7F                      44F8 AC 7F                      cpd     1,y-
44FA AC F8 7D                   44FA AC F8 7D                   cpd     125,pc
44FD AC F0 7D                   44FD AC F0 7D                   cpd     125,sp
4500 AC E0 7D                   4500 AC E0 7D                   cpd     125,x
4503 AC E8 7D                   4503 AC E8 7D                   cpd     125,y
4506 AC 8F                      4506 AC 8F                      cpd     15,sp
4508 AC 0F                      4508 AC 0F                      cpd     15,x
450A AC 4F                      450A AC 4F                      cpd     15,y
450C AC F0 10                   450C AC F0 10                   cpd     16,sp
450F AC E0 10                   450F AC E0 10                   cpd     16,x
4512 AC E8 10                   4512 AC E8 10                   cpd     16,y
4515 AC B7                      4515 AC B7                      cpd     8,sp+
4517 AC 37                      4517 AC 37                      cpd     8,x+
4519 AC 77                      4519 AC 77                      cpd     8,y+
451B AC B8                      451B AC B8                      cpd     8,sp-
451D AC 38                      451D AC 38                      cpd     8,x-
451F AC 78                      451F AC 78                      cpd     8,y-
4521 AC F4                      4521 AC F4                      cpd     a,sp
4523 AC E4                      4523 AC E4                      cpd     a,x
4525 AC EC                      4525 AC EC                      cpd     a,y
4527 AC F5                      4527 AC F5                      cpd     b,sp
4529 AC E5                      4529 AC E5                      cpd     b,x
452B AC ED                      452B AC ED                      cpd     b,y
452D AC F6                      452D AC F6                      cpd     d,sp
452F AC E6                      452F AC E6                      cpd     d,x
4531 AC EE                      4531 AC EE                      cpd     d,y
4533 9C 55                      4533 9C 55                      cpd     dir
4535 9C 55                      4535 9C 55                      cpd     dir
4537 BC 12 34                   4537 BC 12 34                   cpd     ext
453A BC 12 34                   453A BC 12 34                   cpd     ext
453D AC F2 12 34                453D AC F2 12 34                cpd     ext,sp
4541 AC E2 12 34                4541 AC E2 12 34                cpd     ext,x
4545 AC EA 12 34                4545 AC EA 12 34                cpd     ext,y
4549 AC F8 37                   4549 AC F8 37                   cpd     ind,pc
454C AC F0 37                   454C AC F0 37                   cpd     ind,sp
454F AC E0 37                   454F AC E0 37                   cpd     ind,x
4552 AC E8 37                   4552 AC E8 37                   cpd     ind,y
4555 AC CE                      4555 AC CE                      cpd     small,pc
4557 AC 8E                      4557 AC 8E                      cpd     small,sp
4559 AC 0E                      4559 AC 0E                      cpd     small,x
455B AC 4E                      455B AC 4E                      cpd     small,y
455D 8F 00 72                   455D 8F 00 72                   cps     #immed
4560 AF A0                      4560 AF A0                      cps     1,+sp
4562 AF 20                      4562 AF 20                      cps     1,+x
4564 AF 60                      4564 AF 60                      cps     1,+y
4566 AF A7                      4566 AF A7                      cps     8,+sp
4568 AF 27                      4568 AF 27                      cps     8,+x
456A AF 67                      456A AF 67                      cps     8,+y
456C AF C0                      456C AF C0                      cps     ,pc
456E AF 80                      456E AF 80                      cps     ,sp
4570 AF 00                      4570 AF 00                      cps     ,x
4572 AF 40                      4572 AF 40                      cps     ,y
4574 AF AF                      4574 AF AF                      cps     1,-sp
4576 AF 2F                      4576 AF 2F                      cps     1,-x
4578 AF 6F                      4578 AF 6F                      cps     1,-y
457A AF A8                      457A AF A8                      cps     8,-sp
457C AF 28                      457C AF 28                      cps     8,-x
457E AF 68                      457E AF 68                      cps     8,-y
4580 AF 9F                      4580 AF 9F                      cps     -1,sp
